abs_net_charge,dGij,total_charged,pair_id
1040,-3.190749,5900,O96024_1_35_Q13402_787_1000
1071,-3.320894,7805,O96024_1_35_Q13402_787_1000
1102,-3.4852,9710,O96024_1_35_Q13402_787_1000
1133,-4.100709,11615,O96024_1_35_Q13402_787_1000
1164,-5.008008,13520,O96024_1_35_Q13402_787_1000
691,-3.329889,6255,O96024_1_35_Q9P2N5_932_1060
352,-3.538505,7360,O96024_1_35_Q9P2N5_932_1060
326,-3.859207,9570,O96024_1_35_Q9P2N5_932_1060
1004,-4.67649,11780,O96024_1_35_Q9P2N5_932_1060
1343,-4.758536,12885,O96024_1_35_Q9P2N5_932_1060
600,-3.326758,6040,O96024_1_35_P18089_200_362
146,-3.497312,7630,O96024_1_35_P18089_200_362
892,-3.874682,9220,O96024_1_35_P18089_200_362
975,-3.093569,6357,O96024_1_35_Q8WTT2_1_202
878,-3.226688,8602,O96024_1_35_Q8WTT2_1_202
684,-3.488054,13092,O96024_1_35_Q8WTT2_1_202
587,-3.962375,15337,O96024_1_35_Q8WTT2_1_202
900,-3.290273,5350,O96024_1_35_Q9H497_1_109
542,-3.758899,5940,O96024_1_35_Q9H497_1_109
184,-4.296017,6530,O96024_1_35_Q9H497_1_109
174,-5.083837,7120,O96024_1_35_Q9H497_1_109
532,-5.817846,7710,O96024_1_35_Q9H497_1_109
772,-3.24397,5684,O96024_1_35_Q8WYR1_306_514
213,-3.711303,6879,O96024_1_35_Q8WYR1_306_514
346,-4.074699,8074,O96024_1_35_Q8WYR1_306_514
905,-4.820934,9269,O96024_1_35_Q8WYR1_306_514
1464,-5.249147,10464,O96024_1_35_Q8WYR1_306_514
919,-3.241366,5715,O96024_1_35_Q6P158_1_189
757,-3.296647,6585,O96024_1_35_Q6P158_1_189
514,-3.619432,7890,O96024_1_35_Q6P158_1_189
244,-4.290411,9340,O96024_1_35_Q6P158_1_189
109,-4.747334,10065,O96024_1_35_Q6P158_1_189
758,-3.343472,5650,O96024_1_35_Q96M69_1_106
126,-3.642265,6830,O96024_1_35_Q96M69_1_106
506,-4.052692,8010,O96024_1_35_Q96M69_1_106
1138,-4.606452,9190,O96024_1_35_Q96M69_1_106
1770,-4.598569,10370,O96024_1_35_Q96M69_1_106
1119,-3.16964,9367,O96024_1_35_P08621_202_437
1198,-3.440401,12982,O96024_1_35_P08621_202_437
1277,-3.877324,16597,O96024_1_35_P08621_202_437
1020,-3.290671,5870,O96024_1_35_Q08462_1_39
1004,-3.355411,7190,O96024_1_35_Q08462_1_39
976,-3.703779,9500,O96024_1_35_Q08462_1_39
948,-4.134644,11810,O96024_1_35_Q08462_1_39
932,-4.135125,13130,O96024_1_35_Q08462_1_39
904,-3.18944,6424,O96024_1_35_Q9NXX6_1_78
748,-3.240556,8024,O96024_1_35_Q9NXX6_1_78
514,-3.145779,10424,O96024_1_35_Q9NXX6_1_78
280,-3.248018,12824,O96024_1_35_Q9NXX6_1_78
124,-3.282485,14424,O96024_1_35_Q9NXX6_1_78
1054,-3.441505,4742,O96024_1_35_Q3LI63_1_56
1092,-3.791483,4172,O96024_1_35_Q3LI63_1_56
1220,-4.809527,2252,O96024_1_35_Q3LI63_1_56
1004,-3.349429,5020,O96024_1_35_Q3LI60_1_44
977,-3.721374,4885,O96024_1_35_Q3LI60_1_44
923,-4.219689,4615,O96024_1_35_Q3LI60_1_44
869,-5.110388,4345,O96024_1_35_Q3LI60_1_44
842,-5.338589,4210,O96024_1_35_Q3LI60_1_44
1031,-3.203639,5809,O96024_1_35_O60229_1_34
1035,-3.375047,6669,O96024_1_35_O60229_1_34
1043,-3.6052,8389,O96024_1_35_O60229_1_34
1051,-3.694649,10109,O96024_1_35_O60229_1_34
1055,-4.039523,10969,O96024_1_35_O60229_1_34
1169,-3.182553,5341,O96024_1_35_Q2TAZ0_1_31
1364,-2.960218,5616,O96024_1_35_Q2TAZ0_1_31
1676,-2.809988,6056,O96024_1_35_Q2TAZ0_1_31
1988,-2.516883,6496,O96024_1_35_Q2TAZ0_1_31
2183,-2.472747,6771,O96024_1_35_Q2TAZ0_1_31
996,-3.24242,5318,O96024_1_35_Q96RR1_1_152
914,-3.371031,5818,O96024_1_35_Q96RR1_1_152
750,-3.840378,6818,O96024_1_35_Q96RR1_1_152
586,-4.566446,7818,O96024_1_35_Q96RR1_1_152
504,-5.291658,8318,O96024_1_35_Q96RR1_1_152
1012,-3.190964,5196,O96024_1_35_Q92935_1_86
980,-3.500459,5316,O96024_1_35_Q92935_1_86
932,-3.891466,5496,O96024_1_35_Q92935_1_86
884,-4.558855,5676,O96024_1_35_Q92935_1_86
1227,-3.045951,5655,O96024_1_35_Q92581_1_59
1575,-2.894523,6555,O96024_1_35_Q92581_1_59
2039,-2.856641,7755,O96024_1_35_Q92581_1_59
2503,-2.766228,8955,O96024_1_35_Q92581_1_59
2851,-2.625475,9855,O96024_1_35_Q92581_1_59
716,-3.280388,5632,O96024_1_35_P51784_641_729
92,-3.501534,6912,O96024_1_35_P51784_641_729
1304,-3.540294,8832,O96024_1_35_P51784_641_729
2516,-3.092895,10752,O96024_1_35_P51784_641_729
3324,-2.413907,12032,O96024_1_35_P51784_641_729
784,-3.219162,6314,O96024_1_35_Q96AA8_412_477
512,-3.362293,7614,O96024_1_35_Q96AA8_412_477
32,-3.635117,10214,O96024_1_35_Q96AA8_412_477
576,-3.993262,12814,O96024_1_35_Q96AA8_412_477
848,-4.35463,14114,O96024_1_35_Q96AA8_412_477
928,-2.67535,5342,O96024_1_35_Q96I15_1_30
100,-0.234045,6998,O96024_1_35_Q96I15_1_30
828,-5.524041,9684,P0DMR3_1_200_Q9H902_1_100
990,-5.220081,9090,P0DMR3_1_200_Q9H902_1_100
1530,-5.842047,7110,P0DMR3_1_200_Q9H902_1_100
1692,-5.977379,6516,P0DMR3_1_200_Q9H902_1_100
734,-5.980235,10338,P0DMR3_1_200_Q08462_1_39
778,-5.232345,11154,P0DMR3_1_200_Q08462_1_39
822,-4.863616,11970,P0DMR3_1_200_Q08462_1_39
866,-4.496936,12786,P0DMR3_1_200_Q08462_1_39
910,-4.468591,13602,P0DMR3_1_200_Q08462_1_39
672,-5.375955,10462,P0DMR3_1_200_Q9NXX6_1_78
516,-4.627586,11678,P0DMR3_1_200_Q9NXX6_1_78
360,-3.918073,12894,P0DMR3_1_200_Q9NXX6_1_78
204,-3.703546,14110,P0DMR3_1_200_Q9NXX6_1_78
48,-3.528395,15326,P0DMR3_1_200_Q9NXX6_1_78
782,-5.998436,9102,P0DMR3_1_200_Q3LI63_1_56
1222,-6.860923,2262,P0DMR3_1_200_Q3LI63_1_56
727,-5.883836,9647,P0DMR3_1_200_Q3LI60_1_44
745,-5.6426,8549,P0DMR3_1_200_Q3LI60_1_44
811,-6.145266,4523,P0DMR3_1_200_Q3LI60_1_44
761,-4.90524,10267,P0DMR3_1_200_O60229_1_34
793,-4.789616,10415,P0DMR3_1_200_O60229_1_34
889,-4.302038,10859,P0DMR3_1_200_O60229_1_34
985,-4.348725,11303,P0DMR3_1_200_O60229_1_34
1017,-4.144626,11451,P0DMR3_1_200_O60229_1_34
970,-4.330079,9598,P0DMR3_1_200_Q2TAZ0_1_31
1246,-3.967902,9062,P0DMR3_1_200_Q2TAZ0_1_31
1522,-3.3042,8526,P0DMR3_1_200_Q2TAZ0_1_31
1798,-3.09582,7990,P0DMR3_1_200_Q2TAZ0_1_31
2074,-2.735198,7454,P0DMR3_1_200_Q2TAZ0_1_31
700,-6.094222,9944,P0DMR3_1_200_Q96RR1_1_152
648,-5.878175,9616,P0DMR3_1_200_Q96RR1_1_152
596,-5.277141,9288,P0DMR3_1_200_Q96RR1_1_152
544,-6.236525,8960,P0DMR3_1_200_Q96RR1_1_152
492,-5.885528,8632,P0DMR3_1_200_Q96RR1_1_152
750,-5.322957,8974,P0DMR3_1_200_Q92935_1_86
778,-5.850838,7966,P0DMR3_1_200_Q92935_1_86
806,-5.412324,6958,P0DMR3_1_200_Q92935_1_86
446,-4.910896,10554,P0DMR3_1_200_P31268_193_230
3598,-2.886281,11826,P0DMR3_1_200_P31268_193_230
13054,-0.557327,15642,P0DMR3_1_200_P31268_193_230
478,-5.699777,10780,P0DMR3_1_200_Q96AA8_412_477
146,-5.524617,11732,P0DMR3_1_200_Q96AA8_412_477
186,-5.322957,12684,P0DMR3_1_200_Q96AA8_412_477
850,-4.670396,14588,P0DMR3_1_200_Q96AA8_412_477
982,-3.991532,9842,P0DMR3_1_200_P37108_98_136
3514,-1.120721,7490,P0DMR3_1_200_P37108_98_136
648,-3.662639,9792,P0DMR3_1_200_Q96I15_1_30
180,-0.848584,7920,P0DMR3_1_200_Q96I15_1_30
1575,-5.616874,6403,Q9H902_1_100_Q96M69_1_106
1010,-5.467544,7102,Q9H902_1_100_Q96M69_1_106
120,-5.785292,8500,Q9H902_1_100_Q96M69_1_106
1250,-4.84339,9898,Q9H902_1_100_Q96M69_1_106
1815,-4.945214,10597,Q9H902_1_100_Q96M69_1_106
1742,-5.472361,6642,Q9H902_1_100_Q08462_1_39
1552,-4.778082,8316,Q9H902_1_100_Q08462_1_39
1362,-4.783768,9990,Q9H902_1_100_Q08462_1_39
1172,-4.769292,11664,Q9H902_1_100_Q08462_1_39
982,-4.772124,13338,Q9H902_1_100_Q08462_1_39
1680,-4.808863,6766,Q9H902_1_100_Q9NXX6_1_78
1290,-4.026678,8840,Q9H902_1_100_Q9NXX6_1_78
900,-4.412684,10914,Q9H902_1_100_Q9NXX6_1_78
510,-3.769067,12988,Q9H902_1_100_Q9NXX6_1_78
120,-3.629939,15062,Q9H902_1_100_Q9NXX6_1_78
1742,-5.67435,5582,Q9H902_1_100_Q3LI63_1_56
1662,-5.851712,4830,Q9H902_1_100_Q3LI63_1_56
1422,-6.004191,2574,Q9H902_1_100_Q3LI63_1_56
1342,-7.148982,1822,Q9H902_1_100_Q3LI63_1_56
1699,-5.616308,5911,Q9H902_1_100_Q3LI60_1_44
1549,-6.254325,5601,Q9H902_1_100_Q3LI60_1_44
1309,-5.419051,5105,Q9H902_1_100_Q3LI60_1_44
1069,-5.803795,4609,Q9H902_1_100_Q3LI60_1_44
919,-6.438322,4299,Q9H902_1_100_Q3LI60_1_44
1604,-4.626039,7574,Q9H902_1_100_O60229_1_34
1254,-4.278142,10184,Q9H902_1_100_O60229_1_34
1149,-4.114349,10967,Q9H902_1_100_O60229_1_34
1837,-4.891131,6181,Q9H902_1_100_Q2TAZ0_1_31
1927,-4.071595,6327,Q9H902_1_100_Q2TAZ0_1_31
2062,-3.404113,6546,Q9H902_1_100_Q2TAZ0_1_31
2197,-2.823256,6765,Q9H902_1_100_Q2TAZ0_1_31
2287,-2.570028,6911,Q9H902_1_100_Q2TAZ0_1_31
1696,-5.782743,6292,Q9H902_1_100_Q96RR1_1_152
1416,-5.775344,6800,Q9H902_1_100_Q96RR1_1_152
1136,-5.545395,7308,Q9H902_1_100_Q96RR1_1_152
856,-5.785009,7816,Q9H902_1_100_Q96RR1_1_152
576,-6.256004,8324,Q9H902_1_100_Q96RR1_1_152
1663,-5.687001,6079,Q9H902_1_100_Q92935_1_86
1548,-5.612909,6048,Q9H902_1_100_Q92935_1_86
1318,-5.557714,5986,Q9H902_1_100_Q92935_1_86
1088,-5.711834,5924,Q9H902_1_100_Q92935_1_86
973,-5.371791,5893,Q9H902_1_100_Q92935_1_86
427,-4.871133,7735,Q9H902_1_100_P51784_641_729
918,-4.066021,9322,Q9H902_1_100_P51784_641_729
550,-5.452088,6902,Q9H902_1_100_P31268_193_230
1985,-3.635201,8483,Q9H902_1_100_P31268_193_230
1414,-5.017701,7348,Q9H902_1_100_Q96AA8_412_477
1149,-5.381481,8187,Q9H902_1_100_Q96AA8_412_477
441,-4.718249,13221,Q9H902_1_100_Q96AA8_412_477
706,-4.71448,14060,Q9H902_1_100_Q96AA8_412_477
1990,-3.907451,6146,Q9H902_1_100_P37108_98_136
3820,-1.555532,6368,Q9H902_1_100_P37108_98_136
1109,-4.677671,14175,Q13402_787_1000_Q08462_1_39
1050,-4.560364,14070,Q13402_787_1000_Q08462_1_39
991,-4.606311,13965,Q13402_787_1000_Q08462_1_39
1138,-5.356519,13190,Q13402_787_1000_Q3LI60_1_44
1091,-5.592059,11855,Q13402_787_1000_Q3LI60_1_44
856,-6.433401,5180,Q13402_787_1000_Q3LI60_1_44
1165,-4.898029,14031,Q13402_787_1000_O60229_1_34
1141,-4.369911,13495,Q13402_787_1000_O60229_1_34
1328,-4.43103,13328,Q13402_787_1000_Q2TAZ0_1_31
1750,-3.194968,10626,Q13402_787_1000_Q2TAZ0_1_31
1961,-2.928761,9275,Q13402_787_1000_Q2TAZ0_1_31
2172,-2.726268,7924,Q13402_787_1000_Q2TAZ0_1_31
932,-5.552973,14402,Q13402_787_1000_Q96AA8_412_477
487,-5.5174,14593,Q13402_787_1000_Q96AA8_412_477
403,-4.910779,14975,Q13402_787_1000_Q96AA8_412_477
848,-5.11961,15166,Q13402_787_1000_Q96AA8_412_477
1008,-3.255665,13272,Q13402_787_1000_Q96I15_1_30
273,-0.636237,8841,Q13402_787_1000_Q96I15_1_30
168,-0.186422,8208,Q13402_787_1000_Q96I15_1_30
1467,-5.615743,13975,Q9P2N5_932_1060_Q08462_1_39
983,-5.066755,13955,Q9P2N5_932_1060_Q08462_1_39
378,-4.980907,13930,Q9P2N5_932_1060_Q08462_1_39
227,-4.786788,13905,Q9P2N5_932_1060_Q08462_1_39
711,-4.613343,13885,Q9P2N5_932_1060_Q08462_1_39
1464,-4.957368,14206,Q9P2N5_932_1060_Q9NXX6_1_78
1308,-4.741591,14368,Q9P2N5_932_1060_Q9NXX6_1_78
840,-4.15615,14854,Q9P2N5_932_1060_Q9NXX6_1_78
372,-3.881705,15340,Q9P2N5_932_1060_Q9NXX6_1_78
216,-3.890439,15502,Q9P2N5_932_1060_Q9NXX6_1_78
1386,-5.392643,12726,Q9P2N5_932_1060_Q3LI63_1_56
990,-7.157723,2558,Q9P2N5_932_1060_Q3LI63_1_56
1217,-5.614327,12155,Q9P2N5_932_1060_Q3LI60_1_44
355,-5.777611,5935,Q9P2N5_932_1060_Q3LI60_1_44
1310,-4.897043,13662,Q9P2N5_932_1060_O60229_1_34
977,-4.702417,13381,Q9P2N5_932_1060_O60229_1_34
311,-4.406877,12819,Q9P2N5_932_1060_O60229_1_34
355,-4.361538,12257,Q9P2N5_932_1060_O60229_1_34
688,-4.164193,11976,Q9P2N5_932_1060_O60229_1_34
1454,-5.07648,13590,Q9P2N5_932_1060_Q2TAZ0_1_31
566,-4.542795,12038,Q9P2N5_932_1060_Q2TAZ0_1_31
322,-3.842816,10486,Q9P2N5_932_1060_Q2TAZ0_1_31
1210,-3.340518,8934,Q9P2N5_932_1060_Q2TAZ0_1_31
2098,-2.672556,7382,Q9P2N5_932_1060_Q2TAZ0_1_31
1430,-5.755438,13174,Q9P2N5_932_1060_Q92935_1_86
1052,-5.513045,11956,Q9P2N5_932_1060_Q92935_1_86
422,-5.309854,9926,Q9P2N5_932_1060_Q92935_1_86
208,-5.605503,7896,Q9P2N5_932_1060_Q92935_1_86
586,-5.887498,6678,Q9P2N5_932_1060_Q92935_1_86
1313,-5.395306,13699,Q9P2N5_932_1060_Q92581_1_59
314,-5.526054,12942,Q9P2N5_932_1060_Q92581_1_59
685,-5.100702,12185,Q9P2N5_932_1060_Q92581_1_59
1684,-3.879248,11428,Q9P2N5_932_1060_Q92581_1_59
2683,-2.807421,10671,Q9P2N5_932_1060_Q92581_1_59
2829,-3.570057,14179,Q9P2N5_932_1060_P31268_193_230
4536,-2.609741,14472,Q9P2N5_932_1060_P31268_193_230
11364,-0.553131,15644,Q9P2N5_932_1060_P31268_193_230
13071,-0.474275,15937,Q9P2N5_932_1060_P31268_193_230
1616,-5.09642,14124,Q9P2N5_932_1060_Q96AA8_412_477
1524,-5.114727,14332,Q9P2N5_932_1060_Q96AA8_412_477
1386,-4.856475,14644,Q9P2N5_932_1060_Q96AA8_412_477
1248,-4.937888,14956,Q9P2N5_932_1060_Q96AA8_412_477
1156,-4.802458,15164,Q9P2N5_932_1060_Q96AA8_412_477
1167,-3.778263,13375,Q9P2N5_932_1060_P37108_98_136
5,-2.673103,11979,Q9P2N5_932_1060_P37108_98_136
992,-4.774449,10688,P18089_200_362_Q08462_1_39
595,-4.256784,11339,P18089_200_362_Q08462_1_39
198,-4.641113,11990,P18089_200_362_Q08462_1_39
199,-4.448853,12641,P18089_200_362_Q08462_1_39
596,-4.658646,13292,P18089_200_362_Q08462_1_39
1105,-4.301732,9523,P18089_200_362_Q3LI60_1_44
603,-5.465892,4687,P18089_200_362_Q3LI60_1_44
865,-3.914747,10421,P18089_200_362_O60229_1_34
603,-4.037993,11337,P18089_200_362_O60229_1_34
1034,-4.343374,9890,P18089_200_362_Q2TAZ0_1_31
522,-3.931484,9442,P18089_200_362_Q2TAZ0_1_31
502,-3.359289,8546,P18089_200_362_Q2TAZ0_1_31
1526,-2.995566,7650,P18089_200_362_Q2TAZ0_1_31
2038,-2.677699,7202,P18089_200_362_Q2TAZ0_1_31
3336,-2.727915,11072,P18089_200_362_P31268_193_230
12204,-0.098503,15164,P18089_200_362_P31268_193_230
448,-2.864605,9600,P18089_200_362_P37108_98_136
3748,-0.333625,6988,P18089_200_362_P37108_98_136
1200,-3.035909,9866,P18089_200_362_Q96I15_1_30
300,-1.043221,7856,P18089_200_362_Q96I15_1_30
559,-4.903844,16401,Q8WTT2_1_202_Q08462_1_39
644,-4.461682,15804,Q8WTT2_1_202_Q08462_1_39
899,-4.590836,14013,Q8WTT2_1_202_Q08462_1_39
501,-5.238175,16517,Q8WTT2_1_202_Q9NXX6_1_78
384,-4.177024,16324,Q8WTT2_1_202_Q9NXX6_1_78
33,-4.026739,15745,Q8WTT2_1_202_Q9NXX6_1_78
571,-4.749538,14945,Q8WTT2_1_202_Q3LI60_1_44
781,-5.819487,5699,Q8WTT2_1_202_Q3LI60_1_44
596,-4.261968,15976,Q8WTT2_1_202_O60229_1_34
646,-3.839407,15506,Q8WTT2_1_202_O60229_1_34
996,-4.029228,12216,Q8WTT2_1_202_O60229_1_34
807,-3.726791,15105,Q8WTT2_1_202_Q2TAZ0_1_31
1118,-3.22403,13434,Q8WTT2_1_202_Q2TAZ0_1_31
2051,-2.537228,8421,Q8WTT2_1_202_Q2TAZ0_1_31
555,-4.992269,16535,Q8WTT2_1_202_P31268_193_230
3699,-2.536013,16435,Q8WTT2_1_202_P31268_193_230
13131,-0.335164,16135,Q8WTT2_1_202_P31268_193_230
323,-4.937129,16403,Q8WTT2_1_202_Q96AA8_412_477
881,-4.975472,15439,Q8WTT2_1_202_Q96AA8_412_477
791,-3.479462,15937,Q8WTT2_1_202_P37108_98_136
3470,-0.790388,9298,Q8WTT2_1_202_P37108_98_136
4363,-0.306428,7085,Q8WTT2_1_202_P37108_98_136
492,-3.332306,15822,Q8WTT2_1_202_Q96I15_1_30
132,-0.283835,9510,Q8WTT2_1_202_Q96I15_1_30
429,-5.73143,8793,Q9H497_1_109_Q08462_1_39
242,-5.813731,9492,Q9H497_1_109_Q08462_1_39
132,-5.212189,10890,Q9H497_1_109_Q08462_1_39
506,-4.673475,12288,Q9H497_1_109_Q08462_1_39
693,-4.637914,12987,Q9H497_1_109_Q08462_1_39
486,-4.68483,9980,Q9H497_1_109_Q9NXX6_1_78
174,-3.817899,13648,Q9H497_1_109_Q9NXX6_1_78
348,-7.556632,6854,Q9H497_1_109_Q3LI63_1_56
18,-7.56501,5728,Q9H497_1_109_Q3LI63_1_56
312,-6.420159,4602,Q9H497_1_109_Q3LI63_1_56
642,-6.614888,3476,Q9H497_1_109_Q3LI63_1_56
512,-6.432304,7538,Q9H497_1_109_Q3LI60_1_44
315,-6.61819,7027,Q9H497_1_109_Q3LI60_1_44
79,-6.425698,6005,Q9H497_1_109_Q3LI60_1_44
473,-6.619562,4983,Q9H497_1_109_Q3LI60_1_44
670,-6.283578,4472,Q9H497_1_109_Q3LI60_1_44
509,-5.914959,8247,Q9H497_1_109_O60229_1_34
155,-5.26025,9013,Q9H497_1_109_O60229_1_34
199,-4.853142,9779,Q9H497_1_109_O60229_1_34
553,-4.516978,10545,Q9H497_1_109_O60229_1_34
907,-4.216912,11311,Q9H497_1_109_O60229_1_34
288,-5.543304,7806,Q9H497_1_109_Q2TAZ0_1_31
8,-5.208131,7716,Q9H497_1_109_Q2TAZ0_1_31
832,-4.056968,7446,Q9H497_1_109_Q2TAZ0_1_31
1672,-3.257472,7176,Q9H497_1_109_Q2TAZ0_1_31
1952,-2.941647,7086,Q9H497_1_109_Q2TAZ0_1_31
131,-6.141018,8271,Q9H497_1_109_Q92581_1_59
532,-5.569058,8708,Q9H497_1_109_Q92581_1_59
1195,-4.796477,9145,Q9H497_1_109_Q92581_1_59
1858,-4.111994,9582,Q9H497_1_109_Q92581_1_59
2521,-3.218791,10019,Q9H497_1_109_Q92581_1_59
2763,-3.720763,9195,Q9H497_1_109_P31268_193_230
10558,-1.880013,13900,Q9H497_1_109_P31268_193_230
12117,-1.030128,14841,Q9H497_1_109_P31268_193_230
704,-5.807112,8668,Q9H497_1_109_Q96AA8_412_477
962,-5.520202,13072,Q9H497_1_109_Q96AA8_412_477
1048,-5.053992,14540,Q9H497_1_109_Q96AA8_412_477
111,-3.779598,7713,Q9H497_1_109_P37108_98_136
3849,-1.220569,6675,Q9H497_1_109_P37108_98_136
570,-3.805851,7824,Q9H497_1_109_Q96I15_1_30
150,-1.470966,7362,Q9H497_1_109_Q96I15_1_30
90,-0.708058,7296,Q9H497_1_109_Q96I15_1_30
997,-5.474619,11795,Q8WYR1_306_514_Q08462_1_39
398,-5.25234,12434,Q8WYR1_306_514_Q08462_1_39
201,-4.827876,13073,Q8WYR1_306_514_Q08462_1_39
1454,-5.972791,10286,Q8WYR1_306_514_Q3LI60_1_44
1100,-5.761248,9320,Q8WYR1_306_514_Q3LI60_1_44
451,-5.662708,7549,Q8WYR1_306_514_Q3LI60_1_44
198,-6.109877,5778,Q8WYR1_306_514_Q3LI60_1_44
552,-6.618739,4812,Q8WYR1_306_514_Q3LI60_1_44
1429,-5.054301,11077,Q8WYR1_306_514_O60229_1_34
880,-4.833139,11200,Q8WYR1_306_514_O60229_1_34
331,-4.677156,11323,Q8WYR1_306_514_O60229_1_34
218,-4.396999,11446,Q8WYR1_306_514_O60229_1_34
767,-4.133254,11569,Q8WYR1_306_514_O60229_1_34
1154,-5.515601,10450,Q8WYR1_306_514_Q2TAZ0_1_31
426,-4.583799,9720,Q8WYR1_306_514_Q2TAZ0_1_31
302,-4.134568,8990,Q8WYR1_306_514_Q2TAZ0_1_31
1030,-3.621923,8260,Q8WYR1_306_514_Q2TAZ0_1_31
1758,-3.006205,7530,Q8WYR1_306_514_Q2TAZ0_1_31
1542,-5.942449,10796,Q8WYR1_306_514_Q96RR1_1_152
1134,-6.091924,10332,Q8WYR1_306_514_Q96RR1_1_152
624,-5.695253,9752,Q8WYR1_306_514_Q96RR1_1_152
114,-5.993552,9172,Q8WYR1_306_514_Q96RR1_1_152
294,-5.993271,8708,Q8WYR1_306_514_Q96RR1_1_152
3040,-3.550265,11556,Q8WYR1_306_514_P31268_193_230
4780,-2.698801,12264,Q8WYR1_306_514_P31268_193_230
11015,-0.388917,14801,Q8WYR1_306_514_P31268_193_230
12900,-0.190676,15568,Q8WYR1_306_514_P31268_193_230
1648,-5.735722,11520,Q8WYR1_306_514_Q96AA8_412_477
1560,-5.421036,12112,Q8WYR1_306_514_Q96AA8_412_477
1406,-5.055451,13148,Q8WYR1_306_514_Q96AA8_412_477
1252,-4.852414,14184,Q8WYR1_306_514_Q96AA8_412_477
1164,-4.956458,14776,Q8WYR1_306_514_Q96AA8_412_477
1460,-3.260468,10436,Q8WYR1_306_514_Q96I15_1_30
260,-0.906135,7772,Q8WYR1_306_514_Q96I15_1_30
84,-5.101366,10948,Q6P158_1_189_Q08462_1_39
210,-4.947374,11382,Q6P158_1_189_Q08462_1_39
462,-4.683926,12250,Q6P158_1_189_Q08462_1_39
714,-4.687375,13118,Q6P158_1_189_Q08462_1_39
840,-4.645348,13552,Q6P158_1_189_Q08462_1_39
0,-5.201581,11116,Q6P158_1_189_Q9NXX6_1_78
0,-4.214225,11802,Q6P158_1_189_Q9NXX6_1_78
0,-3.774975,14546,Q6P158_1_189_Q9NXX6_1_78
0,-3.382374,15232,Q6P158_1_189_Q9NXX6_1_78
151,-4.516223,10789,Q6P158_1_189_O60229_1_34
340,-4.365125,10964,Q6P158_1_189_O60229_1_34
529,-4.303583,11139,Q6P158_1_189_O60229_1_34
718,-4.161225,11314,Q6P158_1_189_O60229_1_34
907,-4.149346,11489,Q6P158_1_189_O60229_1_34
1440,-3.919441,11208,Q6P158_1_189_P31268_193_230
4275,-2.352785,12293,Q6P158_1_189_P31268_193_230
12780,-0.384517,15548,Q6P158_1_189_P31268_193_230
168,-5.442815,11368,Q6P158_1_189_Q96AA8_412_477
294,-5.108951,11900,Q6P158_1_189_Q96AA8_412_477
798,-4.669255,14028,Q6P158_1_189_Q96AA8_412_477
924,-4.613027,14560,Q6P158_1_189_Q96AA8_412_477
420,-3.393097,10276,Q6P158_1_189_P37108_98_136
1050,-2.713408,9702,Q6P158_1_189_P37108_98_136
3570,-1.3278,7406,Q6P158_1_189_P37108_98_136
4200,-0.64316,6832,Q6P158_1_189_P37108_98_136
1578,-4.985549,11344,Q96M69_1_106_Q08462_1_39
1238,-4.815176,11686,Q96M69_1_106_Q08462_1_39
558,-5.171045,12370,Q96M69_1_106_Q08462_1_39
122,-4.736625,13054,Q96M69_1_106_Q08462_1_39
462,-4.496607,13396,Q96M69_1_106_Q08462_1_39
1722,-4.621019,11632,Q96M69_1_106_Q9NXX6_1_78
1488,-4.599395,12186,Q96M69_1_106_Q9NXX6_1_78
1020,-4.145329,13294,Q96M69_1_106_Q9NXX6_1_78
552,-3.800215,14402,Q96M69_1_106_Q9NXX6_1_78
318,-3.780001,14956,Q96M69_1_106_Q9NXX6_1_78
1748,-4.622674,10032,Q96M69_1_106_Q3LI63_1_56
992,-7.152542,2132,Q96M69_1_106_Q3LI63_1_56
1721,-4.972574,10119,Q96M69_1_106_Q3LI60_1_44
1351,-5.328151,9241,Q96M69_1_106_Q3LI60_1_44
611,-5.513336,7485,Q96M69_1_106_Q3LI60_1_44
129,-6.003634,5729,Q96M69_1_106_Q3LI60_1_44
499,-6.436138,4851,Q96M69_1_106_Q3LI60_1_44
1731,-4.891802,10947,Q96M69_1_106_O60229_1_34
1266,-4.584174,11064,Q96M69_1_106_O60229_1_34
491,-4.540458,11259,Q96M69_1_106_O60229_1_34
284,-4.465337,11454,Q96M69_1_106_O60229_1_34
749,-4.242346,11571,Q96M69_1_106_O60229_1_34
1450,-4.799749,10350,Q96M69_1_106_Q2TAZ0_1_31
1052,-4.767495,9994,Q96M69_1_106_Q2TAZ0_1_31
142,-4.044532,8926,Q96M69_1_106_Q2TAZ0_1_31
1336,-3.214602,7858,Q96M69_1_106_Q2TAZ0_1_31
1734,-2.941485,7502,Q96M69_1_106_Q2TAZ0_1_31
1346,-4.859649,10212,Q96M69_1_106_Q96RR1_1_152
784,-5.438438,9688,Q96M69_1_106_Q96RR1_1_152
222,-6.11157,9164,Q96M69_1_106_Q96RR1_1_152
1694,-5.374787,10268,Q96M69_1_106_Q92935_1_86
1330,-5.523177,9634,Q96M69_1_106_Q92935_1_86
602,-5.978522,8366,Q96M69_1_106_Q92935_1_86
126,-5.627837,7098,Q96M69_1_106_Q92935_1_86
490,-5.56354,6464,Q96M69_1_106_Q92935_1_86
1263,-5.526341,10797,Q96M69_1_106_Q92581_1_59
379,-5.889465,10711,Q96M69_1_106_Q92581_1_59
